# Flexible energy resources
1468.090386
1553.151388
1346.272308
1126.319831
0.000000
0.000000
0.000000
2172.213897
2335.323135
2637.362188
2701.596084
2401.540873
2180.870379
2173.303964
2277.665534
2256.872753
2186.143106
2185.921760
1982.669548
1844.870143
1846.137564
1798.078287
1783.985526
1880.223978
2076.682542
2185.950108
1806.511492
1500.165401
1287.558796
1164.522538
0.000000
2229.586933
1669.417413
1812.280862
2304.725738
2618.981242
2560.352377
2361.918969
2237.455653
2067.085812
2037.852625
2053.852354
1874.420770
1837.724524
1883.233216
1967.361102
1954.881775
1897.090291
2057.643811
2044.716687
1707.111647
1509.333738
1301.341628
1160.350211
0.000000
0.000000
0.000000
2438.235862
2965.670171
3435.307924
2621.109691
2378.185093
2333.350116
2291.233596
2043.366913
1752.501237
1443.768822
1323.462782
1505.582013
1567.501412
1542.701088
1476.186794
1674.952798
1729.116239
1548.651001
1425.473792
1239.024931
1106.351795
0.000000
0.000000
0.000000
0.000000
2631.723533
3509.058121
3746.005631
3805.742046
3283.113808
2762.817438
2611.879196
2437.738836
2258.645527
2131.366622
2069.721066
2024.291051
2008.565236
1956.957496
2054.172861
1924.840544
1507.525777
1182.134165
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2461.272539
1772.725547
2021.043822
2065.338951
1804.914711
1352.297899
0.000000
0.000000
0.000000
0.000000
0.000000
2339.276628
2549.988379
2523.600404
2287.796543
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2528.578629
3134.735421
3396.011545
3488.637850
3471.281769
3333.442523
3084.802409
2192.551722
1252.938991
1297.484921
1465.048032
1598.353550
1637.948899
1647.373086
1640.534766
1601.116021
1311.807878
1243.779518
0.000000
0.000000
0.000000
0.000000
0.000000
2253.966685
2545.262539
2361.563366
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2366.279467
2658.447248
2570.457257
2441.073399
2321.088157
2188.283661
2266.651490
2600.757042
3093.574161
2558.975642
2792.898815
2164.216544
1475.283733
1222.132225
0.000000
0.000000
0.000000
0.000000
2194.253973
2410.156761
2581.637780
2652.139667
1787.756703
1910.174984
2125.580175
1910.681430
1405.014589
1079.999956
0.000000
0.000000
0.000000
0.000000
0.000000
2414.427480
2746.362465
2510.892949
2013.970766
1646.389684
1090.946838
0.000000
2303.454820
1358.168191
1410.482079
1662.352147
1760.054009
1747.635232
1796.229386
1934.395717
1971.834710
1646.334184
1436.862417
1207.609000
0.000000
0.000000
0.000000
2241.450612
2664.882387
3183.073962
2622.395774
1176.205010
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2675.025405
3019.149982
2972.791316
2199.443966
1936.495628
2143.698870
2140.799636
1778.226921
1751.526727
2015.604692
1181.115294
0.000000
0.000000
0.000000
0.000000
2691.555031
3235.922949
3204.741340
2267.148081
1814.563774
1743.535319
2006.075079
2238.122955
2149.565971
2030.979116
1964.810913
1907.374640
1887.266069
1941.269309
2056.163713
1992.325959
1555.832789
1233.237423
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2292.726458
1636.134636
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2248.308511
1700.698662
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2357.991726
1779.311479
1495.822452
1452.929967
1682.372029
1753.266218
1738.662290
1730.595759
1794.898720
1749.415894
1376.213766
1225.697778
0.000000
0.000000
0.000000
2169.878651
2410.468936
2746.283641
2776.949153
2550.296509
1889.403704
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1827.928847
1793.673268
2230.171367
2280.802800
1975.351947
1328.773513
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2138.910948
0.000000
0.000000
0.000000
2430.278507
2499.442024
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2214.801003
2138.514722
1834.848025
1780.872151
1684.942459
1665.384973
1577.956401
1313.628840
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2265.776120
2131.416139
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2253.808213
2492.994668
2482.168270
2466.011953
2229.313718
2209.787894
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2297.204409
2738.064378
2936.736582
2941.527521
2688.234842
2700.495021
2572.108885
0.000000
0.000000
0.000000
0.000000
2692.784614
2630.163588
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2344.075625
2675.605434
2666.514820
2533.383200
1576.067014
1094.501958
1163.395406
0.000000
2215.357434
1560.366450
1640.752291
2208.993163
2422.875563
1951.786315
1294.202076
0.000000
0.000000
0.000000
2795.653163
2971.337935
2827.239673
1602.669075
1430.442695
1407.479798
1301.041553
1328.231850
1539.497666
1458.254239
1302.991455
1109.162110
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1886.500447
1262.346548
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2486.526444
1538.550505
1267.283857
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2575.449200
2070.024209
2010.323412
1898.834746
1620.300781
1393.604060
1115.525190
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2572.560861
3051.464088
2884.952163
1810.606802
1544.457052
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1485.493733
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2775.579063
3301.987331
3151.197415
2853.106447
2398.673632
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2727.166814
1848.952927
1635.760968
1295.862587
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1290.328932
1715.809549
1853.095550
2014.374261
2325.854711
2226.733917
2044.241794
1796.482575
1375.892079
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1563.797252
1919.455422
1997.614529
1975.810193
2014.213310
2117.178329
2007.965816
1771.720104
1416.367248
1132.904086
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2227.256477
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2342.691316
2719.195771
1930.770091
1860.185146
1566.769729
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2547.790305
1669.867615
1515.162713
1214.887971
1111.089168
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2671.132223
2183.262285
1916.095068
1433.393881
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2184.979492
1860.046604
2194.985874
2064.310032
1821.699756
1501.292907
1106.777909
0.000000
0.000000
0.000000
0.000000
0.000000
2197.860454
2613.194532
1435.694306
1583.909852
1964.332229
2192.138549
2433.354400
2533.866691
2369.643409
2255.617411
1920.320055
1178.805761
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1596.200603
2152.354586
2322.488689
2189.108659
2394.152985
2478.283459
1677.088359
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2198.772099
2390.467444
2558.924374
2893.408884
2695.287412
0.000000
0.000000
0.000000
0.000000
2677.591597
2966.511255
3100.315320
3216.011733
3231.851353
3179.758617
2898.944919
2117.807530
2304.516740
2197.964017
2039.718304
1562.313300
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2248.563276
2543.109470
2616.998355
2760.125768
2560.392124
2245.027848
1989.284393
1813.500901
1790.885836
1800.261987
1833.449072
1811.379348
1837.345848
2093.890760
2245.191087
2621.703138
2747.513009
2555.383708
1988.243857
1340.165977
0.000000
0.000000
0.000000
1910.199059
2213.260694
2565.987573
2696.976253
2728.802377
2665.837680
2555.604293
2490.307914
2323.997061
2194.388222
2118.808338
2060.479457
2042.208689
2081.100202
2261.824321
2124.596803
1958.196294
1544.781888
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2268.275628
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2232.870975
2754.015398
3255.875502
3147.526100
2574.736953
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2052.372105
1813.921233
1215.643448
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2033.014879
1729.415158
1956.205127
2043.297780
2046.659012
2089.431760
1336.100451
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2373.440779
0.000000
0.000000
0.000000
0.000000
0.000000
1700.815135
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2308.084306
2263.473073
1628.996797
2120.542728
2419.759734
2240.511419
2131.198390
2053.975223
1685.552763
1137.768511
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2227.067526
1467.221151
1141.301148
1070.101309
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2368.531531
2831.501859
2313.427719
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2434.024708
2809.798767
2150.108405
1986.838093
1651.754576
1368.420231
1178.185847
0.000000
0.000000
0.000000
0.000000
0.000000
2300.416172
2868.415400
3220.999163
3199.022708
2836.991304
2038.301169
0.000000
0.000000
0.000000
0.000000
0.000000
2292.156260
2369.175485
2215.688332
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2195.872718
0.000000
2201.187606
2221.596822
2217.204490
2342.933191
2565.772266
2462.052501
2261.483081
1441.722856
1289.089539
1393.527039
1714.272288
2034.619475
1944.914076
1740.473198
1370.836658
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2867.836464
3654.942862
3129.155718
2226.937892
2196.966050
1992.873671
1677.287817
1094.017464
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1318.185369
2036.318889
1560.922072
1528.385644
1494.635297
1664.740101
1687.405063
1674.998998
1526.059696
1413.944727
1466.223378
1419.887332
1277.518176
0.000000
0.000000
0.000000
2316.633914
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2246.801247
2479.377787
2447.639920
2399.255288
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2474.908038
3022.403638
2997.755337
2769.979292
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2174.396823
0.000000
2212.835686
2573.345534
2416.194183
1764.320409
1349.197747
1134.652315
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2403.666397
1932.520960
1896.727958
1141.291976
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2210.014705
0.000000
0.000000
2231.646888
2134.406828
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2137.683471
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1647.115725
2257.525459
2026.162513
1706.111274
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2980.033073
1878.327357
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
3020.963230
2341.338222
2124.095392
1978.490596
1308.564990
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2092.176525
2065.402972
2026.646038
1621.718815
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
2655.466235
2207.151724
2146.609642
1980.371011
1842.542634
1673.647315
1418.613375
1271.132736
1149.434364
1287.378273
1139.461602
1159.089080
1087.033224
1196.679182
1164.955764
0.000000
0.000000
2354.630432
2864.974402
2524.728371
2545.451379
1838.913694
1393.937505
1362.659483
1544.260727
1389.354034
1431.473835
1433.488745
1301.223729
1375.653563
1324.463319
1545.249712
1772.658501
1964.086073
1977.722940
1707.918479
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1394.000572
2136.881633
1971.296287
1805.911643
1963.190606
1906.154723
1747.468549
1586.253066
1421.984972
1315.862760
1238.400899
1180.355429
1161.105555
1204.090102
1479.208036
1437.287385
1449.172893
0.000000
0.000000
0.000000
